file,bytes,sha256
"QA_REPORT.md",3797,ac28900cb5d96b199f05a031d3b33e8bde4b847b12fc204aa57bf05f442289ca
"README.md",1655,8d57e18163c39c82804d28f30c486fcd9c694936d5be8cc9c0e4c681b2620d27
"app-icons/png/predict-a-trade_app-icon-1024x1024.png",42932,6bfb7ec283f88a52c6a2291989cfab1fc145cbbf6a99fde58aaab63b80eb4a7a
"app-icons/png/predict-a-trade_app-icon-128x128.png",4152,547fefaae185280a34acfdb16d317f9f6be876e2aa1e5f8ba6c75ec49467318f
"app-icons/png/predict-a-trade_app-icon-256x256.png",8957,8ed1e6d2ac56077686648de4cb2f3a2e08df2a6b60c81ffd06042196ce1180e0
"app-icons/png/predict-a-trade_app-icon-512x512.png",19445,f2d15afde7f0862240f7dece1df769a08cb5105264c6148acbe34f25f99cc2da
"app-icons/png/predict-a-trade_app-icon-64x64.png",1906,1748709a749733d5758c2e249f46fa1a7a2ed295eff4ff562801e50b93094052
"app-icons/predict-a-trade_app-icon.svg",7697,53c7b33e904f3acbc8b54399636e605c6fdf090bb3bb8cf820368d36384c9a59
"favicons/png/predict-a-trade_favicon-16x16.png",426,092a75f05ba04127f77b96c5e64baaab4ecec911f0bd9f72a1a89e06f28c197d
"favicons/png/predict-a-trade_favicon-32x32.png",854,80ca48fb2730ccf847219bee2262a9857264d10fc567d1f58e6e46ed6b14e97f
"favicons/png/predict-a-trade_favicon-48x48.png",1358,9a6a2eb287d0154efeb7fff62aceb273011fb6af7d1bc347924cc6ecc8e43c4d
"favicons/predict-a-trade_favicon.ico",15086,7990b28b1035c4951228a7dee375a2848bd540b97fab866f84dffcad874e6816
"favicons/predict-a-trade_favicon.svg",7695,659e70590bf894dda9614dbc067bd0d5d03c57cfb27f38207dbb83df195b7d1a
"png/predict-a-trade_dashboard-header-dark.png",14828,820fa15caed360559df474446d45a126862e235029d16bf04bd3a3975a04b321
"png/predict-a-trade_dashboard-header-light.png",16146,1e9127b9f1647f7f5028f13528fa712dadaae6d80a8b01e567cccaec2924db48
"png/predict-a-trade_filled-logo.png",62211,ae489f4fd72745620a37dd1cc88ee0c4817836a2e143e8aab14d9134082b420f
"png/predict-a-trade_filled-logo_white.png",57238,d3c208e66ae8e4a8107546b9018932356203d0b84b82ff8986b7636b18a211ea
"png/predict-a-trade_horizontal.png",51516,b9447deebfdb01b182c216fed5dce0b99e57512707020a32140a17edf5ee4076
"png/predict-a-trade_horizontal_white.png",47509,38d32b681f9734e327c9194940ed3ca0980bff5970c13ee70178a480dcacd58d
"png/predict-a-trade_icon-only.png",42932,6bfb7ec283f88a52c6a2291989cfab1fc145cbbf6a99fde58aaab63b80eb4a7a
"png/predict-a-trade_icon-only_white.png",39135,c1f315987b09565e65e07e108d5724e9d19d043d89b2a409b0a70041e97348e6
"png/predict-a-trade_outlined-logo.png",103022,8c0e72c61f63953935e5ee927d9a1eb76b1358584496a6f99672ec4eb7b3cf6a
"png/predict-a-trade_outlined-logo_white.png",95111,c76dcc47f908a0a01cdd51f856e6f4b2c7cec55c5d81b52f570d41181d704acf
"png/predict-a-trade_primary-vertical.png",62211,ae489f4fd72745620a37dd1cc88ee0c4817836a2e143e8aab14d9134082b420f
"png/predict-a-trade_primary-vertical_white.png",57238,d3c208e66ae8e4a8107546b9018932356203d0b84b82ff8986b7636b18a211ea
"png/predict-a-trade_wordmark-only.png",13528,bbd60ea44118f806a946fd86bfd10325c3961db02bb752a461da11d012f1b0a7
"png/predict-a-trade_wordmark-only_white.png",12505,81ae3de91b430f29469dcf1639075961633a26b316bd280a7a80bb32fb02b3fb
"png/predict-a-trade_wordmark-with-tagline.png",24642,c09b9b403ddef004f97381eb445cf640b3d0b030b570a2723520778646a1c9f6
"png/predict-a-trade_wordmark-with-tagline_white.png",22953,a97227652501aca64282ad3b0e51d3253403606f7250093a146c5b20cc812c70
"previews/predict-a-trade_asset-overview.png",245834,5d5451440d79c576fba60fb507c2246630111f6dd93e31ac8b19cc4943ee50ef
"previews/predict-a-trade_asset-overview.svg",90119,cbe12c90cbbe87c564269b3ff060c5ee2af7b583304551e34e6fffba33cd427c
"svg/predict-a-trade_dashboard-header-dark.svg",15151,ebaa9ec3be22606817371f1ad4ba275e12be56161f60acdea7d60918413fb1da
"svg/predict-a-trade_dashboard-header-light.svg",15153,5163ec69df442251668df80ef7512fae01f0649d82be983f3506207b4bffbac9
"svg/predict-a-trade_filled-logo.svg",29838,071643c9ffa4e0a2fdf20641f90e74dea2c40ddd9b1fd084b452f937fd0374cf
"svg/predict-a-trade_filled-logo_white.svg",29849,22287b7c5dea3cbae62056173c8942c9a0f2450b8c63e2c3591941f14c984e48
"svg/predict-a-trade_horizontal.svg",29373,db70943841a15404dd5f3e2d1ea80e64922431e0695c420a624337f898f41bfc
"svg/predict-a-trade_horizontal_white.svg",29365,da913b31c42c5fbf1c2acbedd6615c3df384bc128a03287d38da5fa88b5e21ee
"svg/predict-a-trade_icon-only.svg",7726,afba22695cb47e6eb3ff84e946ec659c96e7fa47bee746f5c96eb29eb49bf02b
"svg/predict-a-trade_icon-only_white.svg",7723,6a769068c5cb31e2c65ab3428879117669ec41f89c781749d31e6c11d336e8cf
"svg/predict-a-trade_outlined-logo.svg",30084,c69c1580c71b8145f38ac234861564f937d35e8c285cd8cd1ef94ab4e110bfa6
"svg/predict-a-trade_outlined-logo_white.svg",30106,5a5622fdb03cb493bb7659cb30fe94cce9c2d5cb89f9f4eb0fef21b9a285387e
"svg/predict-a-trade_primary-vertical.svg",29893,1ad0fcac85cd3ea03c6ffbd20cac83e245499f75498d8925b698a5d73ca93269
"svg/predict-a-trade_primary-vertical_white.svg",29872,b77b3e378cf3ff880767f78884aa0b44e780d5fe5bb64b47bd55472ad7b07495
"svg/predict-a-trade_wordmark-only.svg",7794,c070ee6e9bced10c7f78ee68e57f7c3582e5a8954a5ad9c37d71184fece309e5
"svg/predict-a-trade_wordmark-only_white.svg",7792,2c17874a63e22bdbcb0748e99b04d9c83be33ac22d83625a6ba294b060dda211
"svg/predict-a-trade_wordmark-with-tagline.svg",21999,bd748b449d2335431d01013f89b0e4bbdabc6755c2d3e6140da3e3b0a595c9df
"svg/predict-a-trade_wordmark-with-tagline_white.svg",21994,6404248a984061bd61aeb3c03b1d07611c3f7de1acb038641103b1d3ad873602
